C51 COMPILER V9.53.0.0   WEA012864                                                         09/07/2018 15:13:04 PAGE 1   


C51 COMPILER V9.53.0.0, COMPILATION OF MODULE WEA012864
OBJECT MODULE PLACED IN .\src/wea012864.OBJ
COMPILER INVOKED BY: Z:\home\gabriel\Descargas\SimplicityStudio_v4\developer\toolchains\keil_8051\9.53\BIN\C51.exe /root
                    -/SimplicityStudio/v4_workspace/F30x_Blinky_c/src/wea012864.c OMF2 SMALL DEBUG OBJECTEXTEND ROM(LARGE) WARNINGLEVEL(2) FL
                    -OATFUZZY(3) OPTIMIZE(8,SPEED) DEFINE(DEBUG=1) INTVECTOR(0X0000) INTPROMOTE INCDIR(/home/gabriel/Descargas/SimplicityStud
                    -io_v4/developer/sdks/8051/v4.1.2//Device/shared/si8051base;/home/gabriel/Descargas/SimplicityStudio_v4/developer/sdks/80
                    -51/v4.1.2//Device/C8051F300/inc;/root/SimplicityStudio/v4_workspace/F30x_Blinky_c/inc) PRINT(.\src/wea012864.lst) COND P
                    -AGEWIDTH(120) PAGELENGTH(65) OBJECT(.\src/wea012864.OBJ)

line level    source

   1          /*
   2           * wea012864.c
   3           *
   4           *  Created on: 7 de set. de 2018
   5           *      Author: root
   6           */
   7          
   8          #include "wea012864.h"
   9          
  10          unsigned char code ascii_table[][5]={
  11                  0xFF,0xFF,0xFF,0xFF,0xFF,               // ASCII 00: all pixel
  12                  0x00,0x00,0x00,0x00,0x00,               // ASCII 01:
  13                  0x00,0x00,0x00,0x00,0x00,               // ASCII 02:
  14                  0x00,0x00,0x00,0x00,0x00,               // ASCII 03:
  15                  0x00,0x00,0x00,0x00,0x00,               // ASCII 04:
  16                  0x00,0x00,0x00,0x00,0x00,               // ASCII 05:
  17                  0x00,0x00,0x00,0x00,0x00,               // ASCII 06:
  18                  0x00,0x00,0x00,0x00,0x00,               // ASCII 07:
  19                  0x00,0x00,0x00,0x00,0x00,               // ASCII 08:
  20                  0x00,0x00,0x00,0x00,0x00,               // ASCII 09:
  21                  0x00,0x00,0x00,0x00,0x00,               // ASCII 0a:
  22                  0x00,0x00,0x00,0x00,0x00,               // ASCII 0b:
  23                  0x00,0x00,0x00,0x00,0x00,               // ASCII 0c:
  24                  0x00,0x00,0x00,0x00,0x00,               // ASCII 0d:
  25                  0x00,0x00,0x00,0x00,0x00,               // ASCII 0e:
  26                  0x00,0x00,0x00,0x00,0x00,               // ASCII 0f:
  27                  0x00,0x00,0x00,0x00,0x00,               // ASCII 10:
  28                  0x00,0x00,0x00,0x00,0x00,               // ASCII 11:
  29                  0x00,0x00,0x00,0x00,0x00,               // ASCII 12:
  30                  0x00,0x00,0x00,0x00,0x00,               // ASCII 13:
  31                  0x00,0x00,0x00,0x00,0x00,               // ASCII 14:
  32                  0x00,0x00,0x00,0x00,0x00,               // ASCII 15:
  33                  0x00,0x00,0x00,0x00,0x00,               // ASCII 16:
  34                  0x00,0x00,0x00,0x00,0x00,               // ASCII 17:
  35                  0x00,0x00,0x00,0x00,0x00,               // ASCII 18:
  36                  0x00,0x00,0x00,0x00,0x00,               // ASCII 19:
  37                  0x00,0x00,0x00,0x00,0x00,               // ASCII 1a:
  38                  0x00,0x00,0x00,0x00,0x00,               // ASCII 1b:
  39                  0x00,0x00,0x00,0x00,0x00,               // ASCII 1c:
  40                  0x00,0x00,0x00,0x00,0x00,               // ASCII 1d:
  41                  0x00,0x00,0x00,0x00,0x00,               // ASCII 1e:
  42                  0x00,0x00,0x00,0x00,0x00,               // ASCII 1f:
  43                  0x00,0x00,0x00,0x00,0x00,               // ASCII 20: SP (Space)
  44                  0x00,0x00,0x5f,0x00,0x00,               // ASCII 21: !
  45                  0x00,0x07,0x00,0x07,0x00,               // ASCII 22: "
  46                  0x14,0x7f,0x14,0x7f,0x14,               // ASCII 23: #
  47                  0x24,0x2a,0x7f,0x2a,0x12,               // ASCII 24: $
  48                  0x23,0x13,0x08,0x64,0x62,               // ASCII 25: %
  49                  0x36,0x49,0x55,0x22,0x50,               // ASCII 26: &
  50                  0x00,0x05,0x03,0x00,0x00,               // ASCII 27: '
  51                  0x00,0x1c,0x22,0x41,0x00,               // ASCII 28: (
C51 COMPILER V9.53.0.0   WEA012864                                                         09/07/2018 15:13:04 PAGE 2   

  52                  0x00,0x41,0x22,0x1c,0x00,               // ASCII 29: )
  53                  0x14,0x08,0x3e,0x08,0x14,               // ASCII 2a: *
  54                  0x08,0x08,0x3e,0x08,0x08,               // ASCII 2b: +
  55                  0x00,0x50,0x30,0x00,0x00,               // ASCII 2c: ,
  56                  0x08,0x08,0x08,0x08,0x08,               // ASCII 2d: -
  57                  0x00,0x60,0x60,0x00,0x00,               // ASCII 2e: .
  58                  0x20,0x10,0x08,0x04,0x02,               // ASCII 2f: /
  59                  0x3e,0x51,0x49,0x45,0x3e,               // ASCII 30: 0
  60                  0x00,0x42,0x7f,0x40,0x00,               // ASCII 31: 1
  61                  0x42,0x61,0x51,0x49,0x46,               // ASCII 32: 2
  62                  0x21,0x41,0x45,0x4b,0x31,               // ASCII 33: 3
  63                  0x18,0x14,0x12,0x7f,0x10,               // ASCII 34: 4
  64                  0x27,0x45,0x45,0x45,0x39,               // ASCII 35: 5
  65                  0x3c,0x4a,0x49,0x49,0x30,               // ASCII 36: 6
  66                  0x01,0x71,0x09,0x05,0x03,               // ASCII 37: 7
  67                  0x36,0x49,0x49,0x49,0x36,               // ASCII 38: 8
  68                  0x06,0x49,0x49,0x29,0x1e,               // ASCII 39: 9
  69                  0x00,0x36,0x36,0x00,0x00,               // ASCII 3a: :
  70                  0x00,0x56,0x36,0x00,0x00,               // ASCII 3b: ;
  71                  0x08,0x14,0x22,0x41,0x00,               // ASCII 3c: <
  72                  0x14,0x14,0x14,0x14,0x14,               // ASCII 3d: =
  73                  0x00,0x41,0x22,0x14,0x08,               // ASCII 3e: >
  74                  0x02,0x01,0x51,0x09,0x06,               // ASCII 3f: ?
  75                  0x32,0x49,0x79,0x41,0x3e,               // ASCII 40: @
  76                  0x7e,0x11,0x11,0x11,0x7e,               // ASCII 41: A
  77                  0x7f,0x49,0x49,0x49,0x36,               // ASCII 42: B
  78                  0x3e,0x41,0x41,0x41,0x22,               // ASCII 43: C
  79                  0x7f,0x41,0x41,0x22,0x1c,               // ASCII 44: D
  80                  0x7f,0x49,0x49,0x49,0x41,               // ASCII 45: E
  81                  0x7f,0x09,0x09,0x09,0x01,               // ASCII 46: F
  82                  0x3e,0x41,0x49,0x49,0x7a,               // ASCII 47: G
  83                  0x7f,0x08,0x08,0x08,0x7f,               // ASCII 48: H
  84                  0x00,0x41,0x7f,0x41,0x00,               // ASCII 49: I
  85                  0x20,0x40,0x41,0x3f,0x01,               // ASCII 4a: J
  86                  0x7f,0x08,0x14,0x22,0x41,               // ASCII 4b: K
  87                  0x7f,0x40,0x40,0x40,0x40,               // ASCII 4c: L
  88                  0x7f,0x02,0x0c,0x02,0x7f,               // ASCII 4d: M
  89                  0x7f,0x04,0x08,0x10,0x7f,               // ASCII 4e: N
  90                  0x3e,0x41,0x41,0x41,0x3e,               // ASCII 4f: O
  91                  0x7f,0x09,0x09,0x09,0x06,               // ASCII 50: P
  92                  0x3e,0x41,0x51,0x21,0x5e,               // ASCII 51: Q
  93                  0x7f,0x09,0x19,0x29,0x46,               // ASCII 52: R
  94                  0x46,0x49,0x49,0x49,0x31,               // ASCII 53: S
  95                  0x01,0x01,0x7f,0x01,0x01,               // ASCII 54: T
  96                  0x3f,0x40,0x40,0x40,0x3f,               // ASCII 55: U
  97                  0x1f,0x20,0x40,0x20,0x1f,               // ASCII 56: V
  98                  0x3f,0x40,0x38,0x40,0x3f,               // ASCII 57: W
  99                  0x63,0x14,0x08,0x14,0x63,               // ASCII 58: X
 100                  0x07,0x08,0x70,0x08,0x07,               // ASCII 59: Y
 101                  0x61,0x51,0x49,0x45,0x43,               // ASCII 5a: Z
 102                  0x00,0x7f,0x41,0x41,0x00,               // ASCII 5b: [
 103                  0x02,0x04,0x08,0x10,0x20,               // ASCII 5c: ¥
 104                  0x00,0x41,0x41,0x7f,0x00,               // ASCII 5d: ]
 105                  0x04,0x02,0x01,0x02,0x04,               // ASCII 5e: ^
 106                  0x40,0x40,0x40,0x40,0x40,               // ASCII 5f: _
 107                  0x00,0x01,0x02,0x04,0x00,               // ASCII 60: `
 108                  0x20,0x54,0x54,0x54,0x78,               // ASCII 61: a
 109                  0x7f,0x48,0x44,0x44,0x38,               // ASCII 62: b
 110                  0x38,0x44,0x44,0x44,0x20,               // ASCII 63: c
 111                  0x38,0x44,0x44,0x48,0x7f,               // ASCII 64: d
 112                  0x38,0x54,0x54,0x54,0x18,               // ASCII 65: e
 113                  0x08,0x7e,0x09,0x01,0x02,               // ASCII 66: f
 114                  0x0c,0x52,0x52,0x52,0x3e,               // ASCII 67: g
C51 COMPILER V9.53.0.0   WEA012864                                                         09/07/2018 15:13:04 PAGE 3   

 115                  0x7f,0x08,0x04,0x04,0x78,               // ASCII 68: h
 116                  0x00,0x44,0x7d,0x40,0x00,               // ASCII 69: i
 117                  0x20,0x40,0x44,0x3d,0x00,               // ASCII 6a: j
 118                  0x7f,0x10,0x28,0x44,0x00,               // ASCII 6b: k
 119                  0x00,0x41,0x7f,0x40,0x00,               // ASCII 6c: l
 120                  0x7c,0x04,0x18,0x04,0x78,               // ASCII 6d: m
 121                  0x7c,0x08,0x04,0x04,0x78,               // ASCII 6e: n
 122                  0x38,0x44,0x44,0x44,0x38,               // ASCII 6f: o
 123                  0x7c,0x14,0x14,0x14,0x08,               // ASCII 70: p
 124                  0x08,0x14,0x14,0x18,0x7c,               // ASCII 71: q
 125                  0x7c,0x08,0x04,0x04,0x08,               // ASCII 72: r
 126                  0x48,0x54,0x54,0x54,0x20,               // ASCII 73: s
 127                  0x04,0x3f,0x44,0x40,0x20,               // ASCII 74: t
 128                  0x3c,0x40,0x40,0x20,0x7c,               // ASCII 75: u
 129                  0x1c,0x20,0x40,0x20,0x1c,               // ASCII 76: v
 130                  0x3c,0x40,0x30,0x40,0x3c,               // ASCII 77: w
 131                  0x44,0x28,0x10,0x28,0x44,               // ASCII 78: x
 132                  0x0c,0x50,0x50,0x50,0x3c,               // ASCII 79: y
 133                  0x44,0x64,0x54,0x4c,0x44,               // ASCII 7a: z
 134                  0x00,0x08,0x36,0x41,0x00,               // ASCII 7b: {
 135                  0x00,0x00,0x7f,0x00,0x00,               // ASCII 7c: |
 136                  0x00,0x41,0x36,0x08,0x00,               // ASCII 7d: }
 137                  0x10,0x08,0x08,0x10,0x08,               // ASCII 7e: ->
 138                  0x78,0x46,0x41,0x46,0x78                // ASCII 7f: <-
 139          };
 140          
 141          
 142          
 143          //==============================================================
 144          //      initial SSD1306BZ
 145          //==============================================================
 146          void Initial_SSD1306BZ()
 147          {
 148   1              DC = 0;
 149   1          Write_command(0xAE);                        // Display Off
 150   1      
 151   1              Write_command(0xD5);                    // SET DISPLAY CLOCK
 152   1          Write_command(0x80);                        // 105HZ
 153   1      
 154   1          Write_command(0xA8);                        // Select Multiplex Ratio
 155   1          Write_command(Duty);                        // Default => 0~0x3F (1/64 Duty)
 156   1      
 157   1              Write_command(0xD3);                    // Setting Display Offset
 158   1          Write_command(0x00);                        // 00H Reset,  set common start
 159   1      
 160   1              Write_command(0x40);                    // Set Display Start Line
 161   1      
 162   1              Write_command(0x8D);                    // Set Charge Pump
 163   1              Write_command(0x14);                    // Endable Charge Pump
 164   1      
 165   1              Write_command(0xA1);                    // Set Segment Re-Map Default
 166   1                                                                              // 0xA0 (0x00) => column Address 0 mapped to 127
 167   1                                              // 0xA1 (0x01) => Column Address 127 mapped to 0
 168   1      
 169   1              Write_command(0xAD);                    // Set Charge Pump
 170   1              Write_command(0x30);                    // Endable Charge Pump
 171   1      
 172   1              Write_command(0xC8);                    // Set COM Output Scan Direction
 173   1                                                                              // 0xC0 (0x00) => normal mode (RESET) Scan from COM0 to COM[N-1];Where N is the Multiplex ratio.
 174   1                                                                              // 0xC8 (0xC8) => remapped mode. Scan from COM[N-1] to COM0;;Where N is the Multiplex ratio.
 175   1      
 176   1              Write_command(0xDA);                    // Set COM Hardware Configuration
 177   1          Write_command(0x12);                        // Alternative COM Pin---See IC Spec page 34
